lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m05880ea65d0eb541^579836a65d0eb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3446"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o36"A5C00363-0199-41E2-BF13-4E61FF89F3AB-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.753362
e353263015.891953
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapImageAnnotationView.m410fc1a75d0eb541^8cbde7a75d0eb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3466"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapImageAnnotationView.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o36"C3194DCF-AA81-4592-B224-A9A80DFE2AA5-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263011.795529
e353263012.317086
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapPinAnnotationView.meed1cba35d0eb541^223551a45d0eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3456"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"98EE5F41-6A01-48FE-A08A-C18228C22DD2-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263014.020960
e353263014.308820
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m198c05a65d0eb541^d68e52a65d0eb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m0000000000000000^3391"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapView.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapView.o36"042C5A04-7846-4798-BA2A-EAD0944506B2-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263013.993765
e353263014.176168
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m06befea55d0eb541^67442da65d0eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3416"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapViewProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapViewProxy.o36"CC571276-89DE-4081-BCE7-CAF3D087C4BA-
